Date;EnglishProductName;DealerPriceUSD;DealerPriceCZK
2024-05-31;Hex Nut 11;0;0.000
2024-05-31;Hex Nut 2;0;0.000
2024-05-31;Hex Nut 20;0;0.000
2024-05-31;Hex Nut 21;0;0.000
2024-05-31;Hex Nut 3;0;0.000
2024-05-31;Hex Nut 14;0;0.000
2024-05-31;Hex Nut 15;0;0.000
2024-05-31;Hex Nut 4;0;0.000
2024-05-31;Hex Nut 18;0;0.000
2024-05-31;Hex Nut 19;0;0.000
2024-05-31;Handlebar Tube;0;0.000
2024-05-31;Head Tube;0;0.000
2024-05-31;LL Hub;0;0.000
2024-05-31;HL Hub;0;0.000
2024-05-31;Keyed Washer;0;0.000
2024-05-31;External Lock Washer 3;0;0.000
2024-05-31;External Lock Washer 4;0;0.000
2024-05-31;External Lock Washer 9;0;0.000
2024-05-31;External Lock Washer 5;0;0.000
2024-05-31;External Lock Washer 7;0;0.000
2024-05-31;External Lock Washer 6;0;0.000
2024-05-31;External Lock Washer 1;0;0.000
2024-05-31;External Lock Washer 8;0;0.000
2024-05-31;External Lock Washer 2;0;0.000
2024-05-31;Internal Lock Washer 3;0;0.000
2024-05-31;Internal Lock Washer 4;0;0.000
2024-05-31;Internal Lock Washer 9;0;0.000
2024-05-31;Internal Lock Washer 5;0;0.000
2024-05-31;Internal Lock Washer 7;0;0.000
2024-05-31;Internal Lock Washer 6;0;0.000
2024-05-31;Internal Lock Washer 10;0;0.000
2024-05-31;Internal Lock Washer 1;0;0.000
2024-05-31;Internal Lock Washer 8;0;0.000
2024-05-31;Internal Lock Washer 2;0;0.000
2024-05-31;Thin-Jam Lock Nut 9;0;0.000
2024-05-31;Thin-Jam Lock Nut 10;0;0.000
2024-05-31;Thin-Jam Lock Nut 1;0;0.000
2024-05-31;Thin-Jam Lock Nut 2;0;0.000
2024-05-31;Thin-Jam Lock Nut 15;0;0.000
2024-05-31;Thin-Jam Lock Nut 16;0;0.000
2024-05-31;Thin-Jam Lock Nut 5;0;0.000
2024-05-31;Thin-Jam Lock Nut 6;0;0.000
2024-05-31;Thin-Jam Lock Nut 3;0;0.000
2024-05-31;Thin-Jam Lock Nut 4;0;0.000
2024-05-31;Thin-Jam Lock Nut 13;0;0.000
2024-05-31;Thin-Jam Lock Nut 14;0;0.000
2024-05-31;Thin-Jam Lock Nut 7;0;0.000
2024-05-31;Thin-Jam Lock Nut 8;0;0.000
2024-05-31;Thin-Jam Lock Nut 12;0;0.000
2024-05-31;Thin-Jam Lock Nut 11;0;0.000
2024-05-31;Lock Nut 5;0;0.000
2024-05-31;Lock Nut 6;0;0.000
2024-05-31;Lock Nut 16;0;0.000
2024-05-31;Lock Nut 17;0;0.000
2024-05-31;Lock Nut 7;0;0.000
2024-05-31;Lock Nut 8;0;0.000
2024-05-31;Lock Nut 9;0;0.000
2024-05-31;Lock Nut 22;0;0.000
2024-05-31;Lock Nut 23;0;0.000
2024-05-31;Lock Nut 12;0;0.000
2024-05-31;Lock Nut 13;0;0.000
2024-05-31;Lock Nut 1;0;0.000
2024-05-31;Lock Nut 10;0;0.000
2024-05-31;Lock Nut 11;0;0.000
2024-05-31;Lock Nut 2;0;0.000
2024-05-31;Lock Nut 20;0;0.000
2024-05-31;Lock Nut 21;0;0.000
2024-05-31;Lock Nut 3;0;0.000
2024-05-31;Lock Nut 14;0;0.000
2024-05-31;Lock Nut 15;0;0.000
2024-05-31;Lock Nut 4;0;0.000
2024-05-31;Lock Nut 19;0;0.000
2024-05-31;Lock Nut 18;0;0.000
2024-05-31;Lock Ring;0;0.000
2024-05-31;Lower Head Race;0;0.000
2024-05-31;Lock Washer 4;0;0.000
2024-05-31;Lock Washer 5;0;0.000
2024-05-31;Lock Washer 10;0;0.000
2024-05-31;Lock Washer 6;0;0.000
2024-05-31;Lock Washer 13;0;0.000
2024-05-31;Lock Washer 8;0;0.000
2024-05-31;Lock Washer 1;0;0.000
2024-05-31;Lock Washer 7;0;0.000
2024-05-31;Lock Washer 12;0;0.000
2024-05-31;Lock Washer 2;0;0.000
2024-05-31;Lock Washer 9;0;0.000
2024-05-31;Lock Washer 3;0;0.000
2024-05-31;Lock Washer 11;0;0.000
2024-05-31;Metal Angle;0;0.000
2024-05-31;Metal Bar 1;0;0.000
2024-05-31;Metal Bar 2;0;0.000
2024-05-31;Metal Plate 2;0;0.000
2024-05-31;Metal Plate 1;0;0.000
2024-05-31;Metal Plate 3;0;0.000
2024-05-31;Metal Sheet 2;0;0.000
2024-05-31;Metal Sheet 3;0;0.000
2024-05-31;Metal Sheet 7;0;0.000
2024-05-31;Metal Sheet 4;0;0.000
2024-05-31;Metal Sheet 5;0;0.000
2024-05-31;Metal Sheet 6;0;0.000
2024-05-31;Metal Sheet 1;0;0.000
2024-05-31;Metal Tread Plate;0;0.000
2024-05-31;LL Nipple;0;0.000
2024-05-31;HL Nipple;0;0.000
2024-05-31;Paint - Black;0;0.000
2024-05-31;Paint - Red;0;0.000
2024-05-31;Paint - Silver;0;0.000
2024-05-31;Paint - Blue;0;0.000
2024-05-31;Paint - Yellow;0;0.000
2024-05-31;Pinch Bolt;0;0.000
2024-05-31;Cup-Shaped Race;0;0.000
2024-05-31;Cone-Shaped Race;0;0.000
2024-05-31;Reflector;0;0.000
2024-05-31;LL Mountain Rim;0;0.000
2024-05-31;ML Mountain Rim;0;0.000
2024-05-31;HL Mountain Rim;0;0.000
2024-05-31;LL Road Rim;0;0.000
2024-05-31;ML Road Rim;0;0.000
2024-05-31;HL Road Rim;0;0.000
2024-05-31;Touring Rim;0;0.000
2024-05-31;LL Mountain Seat Assembly;0;0.000
2024-05-31;ML Mountain Seat Assembly;0;0.000
2024-05-31;HL Mountain Seat Assembly;0;0.000
2024-05-31;LL Road Seat Assembly;0;0.000
2024-05-31;ML Road Seat Assembly;0;0.000
2024-05-31;HL Road Seat Assembly;0;0.000
2024-05-31;LL Touring Seat Assembly;0;0.000
2024-05-31;ML Touring Seat Assembly;0;0.000
2024-05-31;HL Touring Seat Assembly;0;0.000
2024-05-31;LL Spindle/Axle;0;0.000
2024-05-31;HL Spindle/Axle;0;0.000
2024-05-31;LL Shell;0;0.000
2024-05-31;HL Shell;0;0.000
2024-05-31;Spokes;0;0.000
2024-05-31;Seat Lug;0;0.000
2024-05-31;Stem;0;0.000
2024-05-31;Seat Post;0;0.000
2024-05-31;Steerer;0;0.000
2024-05-31;Seat Stays;0;0.000
2024-05-31;Seat Tube;0;0.000
2024-05-31;Top Tube;0;0.000
2024-05-31;Tension Pulley;0;0.000
2024-05-31;Rear Derailleur Cage;0;0.000
2024-05-31;HL Road Frame - Black, 58;0;0.000
2024-05-31;HL Road Frame - Red, 58;0;0.000
2024-05-31;Sport-100 Helmet, Red;20.1865;459.5456725
2024-05-31;Sport-100 Helmet, Red;20.1865;459.5456725
2024-05-31;Sport-100 Helmet, Red;20.9940;477.9284100
2024-05-31;Sport-100 Helmet, Black;20.1865;459.5456725
2024-05-31;Sport-100 Helmet, Black;20.1865;459.5456725
2024-05-31;Sport-100 Helmet, Black;20.9940;477.9284100
2024-05-31;Mountain Bike Socks, M;5.7000;129.7605000
2024-05-31;Mountain Bike Socks, L;5.7000;129.7605000
2024-05-31;Sport-100 Helmet, Blue;20.1865;459.5456725
2024-05-31;Sport-100 Helmet, Blue;20.1865;459.5456725
2024-05-31;Sport-100 Helmet, Blue;20.9940;477.9284100
2024-05-31;AWC Logo Cap;5.1865;118.0706725
2024-05-31;AWC Logo Cap;5.1865;118.0706725
2024-05-31;AWC Logo Cap;5.3940;122.7944100
2024-05-31;Long-Sleeve Logo Jersey, S;28.8404;656.5517060
2024-05-31;Long-Sleeve Logo Jersey, S;28.8404;656.5517060
2024-05-31;Long-Sleeve Logo Jersey, S;29.9940;682.8134100
2024-05-31;Long-Sleeve Logo Jersey, M;28.8404;656.5517060
2024-05-31;Long-Sleeve Logo Jersey, M;28.8404;656.5517060
2024-05-31;Long-Sleeve Logo Jersey, M;29.9940;682.8134100
2024-05-31;Long-Sleeve Logo Jersey, L;28.8404;656.5517060
2024-05-31;Long-Sleeve Logo Jersey, L;28.8404;656.5517060
2024-05-31;Long-Sleeve Logo Jersey, L;29.9940;682.8134100
2024-05-31;Long-Sleeve Logo Jersey, XL;28.8404;656.5517060
2024-05-31;Long-Sleeve Logo Jersey, XL;28.8404;656.5517060
2024-05-31;Long-Sleeve Logo Jersey, XL;29.9940;682.8134100
2024-05-31;HL Road Frame - Red, 62;758.0759;17257.5978635
2024-05-31;HL Road Frame - Red, 62;780.8182;17775.3263230
2024-05-31;HL Road Frame - Red, 62;858.9000;19552.8585000
2024-05-31;HL Road Frame - Red, 44;758.0759;17257.5978635
2024-05-31;HL Road Frame - Red, 44;780.8182;17775.3263230
2024-05-31;HL Road Frame - Red, 44;858.9000;19552.8585000
2024-05-31;HL Road Frame - Red, 48;758.0759;17257.5978635
2024-05-31;HL Road Frame - Red, 48;780.8182;17775.3263230
2024-05-31;HL Road Frame - Red, 48;858.9000;19552.8585000
2024-05-31;HL Road Frame - Red, 52;758.0759;17257.5978635
2024-05-31;HL Road Frame - Red, 52;780.8182;17775.3263230
2024-05-31;HL Road Frame - Red, 52;858.9000;19552.8585000
2024-05-31;HL Road Frame - Red, 56;758.0759;17257.5978635
2024-05-31;HL Road Frame - Red, 56;780.8182;17775.3263230
2024-05-31;HL Road Frame - Red, 56;858.9000;19552.8585000
2024-05-31;LL Road Frame - Black, 58;178.5808;4065.3919120
2024-05-31;LL Road Frame - Black, 58;183.9382;4187.3531230
2024-05-31;LL Road Frame - Black, 58;202.3320;4606.0879800
2024-05-31;LL Road Frame - Black, 60;178.5808;4065.3919120
2024-05-31;LL Road Frame - Black, 60;183.9382;4187.3531230
2024-05-31;LL Road Frame - Black, 60;202.3320;4606.0879800
2024-05-31;LL Road Frame - Black, 62;178.5808;4065.3919120
2024-05-31;LL Road Frame - Black, 62;183.9382;4187.3531230
2024-05-31;LL Road Frame - Black, 62;202.3320;4606.0879800
2024-05-31;LL Road Frame - Red, 44;183.9382;4187.3531230
2024-05-31;LL Road Frame - Red, 44;202.3320;4606.0879800
2024-05-31;LL Road Frame - Red, 48;183.9382;4187.3531230
2024-05-31;LL Road Frame - Red, 48;202.3320;4606.0879800
2024-05-31;LL Road Frame - Red, 52;183.9382;4187.3531230
2024-05-31;LL Road Frame - Red, 52;202.3320;4606.0879800
2024-05-31;LL Road Frame - Red, 58;183.9382;4187.3531230
2024-05-31;LL Road Frame - Red, 58;202.3320;4606.0879800
2024-05-31;LL Road Frame - Red, 60;183.9382;4187.3531230
2024-05-31;LL Road Frame - Red, 60;202.3320;4606.0879800
2024-05-31;LL Road Frame - Red, 62;183.9382;4187.3531230
2024-05-31;LL Road Frame - Red, 62;202.3320;4606.0879800
2024-05-31;ML Road Frame - Red, 44;356.8980;8124.7829700
2024-05-31;ML Road Frame - Red, 48;356.8980;8124.7829700
2024-05-31;ML Road Frame - Red, 52;356.8980;8124.7829700
2024-05-31;ML Road Frame - Red, 58;356.8980;8124.7829700
2024-05-31;ML Road Frame - Red, 60;356.8980;8124.7829700
2024-05-31;LL Road Frame - Black, 44;178.5808;4065.3919120
2024-05-31;LL Road Frame - Black, 44;183.9382;4187.3531230
2024-05-31;LL Road Frame - Black, 44;202.3320;4606.0879800
2024-05-31;LL Road Frame - Black, 48;178.5808;4065.3919120
2024-05-31;LL Road Frame - Black, 48;183.9382;4187.3531230
2024-05-31;LL Road Frame - Black, 48;202.3320;4606.0879800
2024-05-31;LL Road Frame - Black, 52;178.5808;4065.3919120
2024-05-31;LL Road Frame - Black, 52;183.9382;4187.3531230
2024-05-31;LL Road Frame - Black, 52;202.3320;4606.0879800
2024-05-31;HL Mountain Frame - Silver, 42;722.5949;16449.8728985
2024-05-31;HL Mountain Frame - Silver, 42;744.2727;16943.3680155
2024-05-31;HL Mountain Frame - Silver, 42;818.7000;18637.7055000
2024-05-31;HL Mountain Frame - Silver, 44;818.7000;18637.7055000
2024-05-31;HL Mountain Frame - Silver, 48;818.7000;18637.7055000
2024-05-31;HL Mountain Frame - Silver, 46;722.5949;16449.8728985
2024-05-31;HL Mountain Frame - Silver, 46;744.2727;16943.3680155
2024-05-31;HL Mountain Frame - Silver, 46;818.7000;18637.7055000
2024-05-31;HL Mountain Frame - Black, 42;714.7043;16270.2433895
2024-05-31;HL Mountain Frame - Black, 42;736.1455;16758.3523075
2024-05-31;HL Mountain Frame - Black, 42;809.7600;18434.1864000
2024-05-31;HL Mountain Frame - Black, 44;809.7600;18434.1864000
2024-05-31;HL Mountain Frame - Black, 48;809.7600;18434.1864000
2024-05-31;HL Mountain Frame - Black, 46;714.7043;16270.2433895
2024-05-31;HL Mountain Frame - Black, 46;736.1455;16758.3523075
2024-05-31;HL Mountain Frame - Black, 46;809.7600;18434.1864000
2024-05-31;HL Mountain Frame - Black, 38;714.7043;16270.2433895
2024-05-31;HL Mountain Frame - Black, 38;736.1455;16758.3523075
2024-05-31;HL Mountain Frame - Black, 38;809.7600;18434.1864000
2024-05-31;HL Mountain Frame - Silver, 38;722.5949;16449.8728985
2024-05-31;HL Mountain Frame - Silver, 38;744.2727;16943.3680155
2024-05-31;HL Mountain Frame - Silver, 38;818.7000;18637.7055000
2024-05-31;Road-150 Red, 62;2146.9620;48875.5899300
2024-05-31;Road-150 Red, 44;2146.9620;48875.5899300
2024-05-31;Road-150 Red, 48;2146.9620;48875.5899300
2024-05-31;Road-150 Red, 52;2146.9620;48875.5899300
2024-05-31;Road-150 Red, 56;2146.9620;48875.5899300
2024-05-31;Road-450 Red, 58;874.7940;19914.6854100
2024-05-31;Road-450 Red, 60;874.7940;19914.6854100
2024-05-31;Road-450 Red, 44;874.7940;19914.6854100
2024-05-31;Road-450 Red, 48;874.7940;19914.6854100
2024-05-31;Road-450 Red, 52;874.7940;19914.6854100
2024-05-31;Road-650 Red, 58;419.4589;9548.9818585
2024-05-31;Road-650 Red, 58;469.7940;10694.8604100
2024-05-31;Road-650 Red, 60;419.4589;9548.9818585
2024-05-31;Road-650 Red, 60;469.7940;10694.8604100
2024-05-31;Road-650 Red, 62;419.4589;9548.9818585
2024-05-31;Road-650 Red, 62;469.7940;10694.8604100
2024-05-31;Road-650 Red, 44;419.4589;9548.9818585
2024-05-31;Road-650 Red, 44;469.7940;10694.8604100
2024-05-31;Road-650 Red, 48;419.4589;9548.9818585
2024-05-31;Road-650 Red, 48;469.7940;10694.8604100
2024-05-31;Road-650 Red, 52;419.4589;9548.9818585
2024-05-31;Road-650 Red, 52;469.7940;10694.8604100
2024-05-31;Road-650 Black, 58;419.4589;9548.9818585
2024-05-31;Road-650 Black, 58;469.7940;10694.8604100
2024-05-31;Road-650 Black, 60;419.4589;9548.9818585
2024-05-31;Road-650 Black, 60;469.7940;10694.8604100
2024-05-31;Road-650 Black, 62;419.4589;9548.9818585
2024-05-31;Road-650 Black, 62;469.7940;10694.8604100
2024-05-31;Road-650 Black, 44;419.4589;9548.9818585
2024-05-31;Road-650 Black, 44;469.7940;10694.8604100
2024-05-31;Road-650 Black, 48;419.4589;9548.9818585
2024-05-31;Road-650 Black, 48;469.7940;10694.8604100
2024-05-31;Road-650 Black, 52;419.4589;9548.9818585
2024-05-31;Road-650 Black, 52;469.7940;10694.8604100
2024-05-31;Mountain-100 Silver, 38;2039.9940;46440.4634100
2024-05-31;Mountain-100 Silver, 42;2039.9940;46440.4634100
2024-05-31;Mountain-100 Silver, 44;2039.9940;46440.4634100
2024-05-31;Mountain-100 Silver, 48;2039.9940;46440.4634100
2024-05-31;Mountain-100 Black, 38;2024.9940;46098.9884100
2024-05-31;Mountain-100 Black, 42;2024.9940;46098.9884100
2024-05-31;Mountain-100 Black, 44;2024.9940;46098.9884100
2024-05-31;Mountain-100 Black, 48;2024.9940;46098.9884100
2024-05-31;Mountain-200 Silver, 38;1242.8518;28293.5212270
2024-05-31;Mountain-200 Silver, 38;1391.9940;31688.7434100
2024-05-31;Mountain-200 Silver, 42;1242.8518;28293.5212270
2024-05-31;Mountain-200 Silver, 42;1391.9940;31688.7434100
2024-05-31;Mountain-200 Silver, 46;1242.8518;28293.5212270
2024-05-31;Mountain-200 Silver, 46;1391.9940;31688.7434100
2024-05-31;Mountain-200 Black, 38;1229.4589;27988.6318585
2024-05-31;Mountain-200 Black, 38;1376.9940;31347.2684100
2024-05-31;Mountain-200 Black, 42;1229.4589;27988.6318585
2024-05-31;Mountain-200 Black, 42;1376.9940;31347.2684100
2024-05-31;Mountain-200 Black, 46;1229.4589;27988.6318585
2024-05-31;Mountain-200 Black, 46;1376.9940;31347.2684100
2024-05-31;Mountain-300 Black, 38;647.9940;14751.5834100
2024-05-31;Mountain-300 Black, 40;647.9940;14751.5834100
2024-05-31;Mountain-300 Black, 44;647.9940;14751.5834100
2024-05-31;Mountain-300 Black, 48;647.9940;14751.5834100
2024-05-31;Road-250 Red, 44;1466.0100;33373.7176500
2024-05-31;Road-250 Red, 48;1466.0100;33373.7176500
2024-05-31;Road-250 Red, 52;1466.0100;33373.7176500
2024-05-31;Road-250 Red, 58;1308.9375;29797.9621875
2024-05-31;Road-250 Red, 58;1466.0100;33373.7176500
2024-05-31;Road-250 Black, 44;1308.9375;29797.9621875
2024-05-31;Road-250 Black, 44;1466.0100;33373.7176500
2024-05-31;Road-250 Black, 48;1308.9375;29797.9621875
2024-05-31;Road-250 Black, 48;1466.0100;33373.7176500
2024-05-31;Road-250 Black, 52;1308.9375;29797.9621875
2024-05-31;Road-250 Black, 52;1466.0100;33373.7176500
2024-05-31;Road-250 Black, 58;1308.9375;29797.9621875
2024-05-31;Road-250 Black, 58;1466.0100;33373.7176500
2024-05-31;Road-550-W Yellow, 38;600.2625;13664.9758125
2024-05-31;Road-550-W Yellow, 38;672.2940;15304.7729100
2024-05-31;Road-550-W Yellow, 40;600.2625;13664.9758125
2024-05-31;Road-550-W Yellow, 40;672.2940;15304.7729100
2024-05-31;Road-550-W Yellow, 42;600.2625;13664.9758125
2024-05-31;Road-550-W Yellow, 42;672.2940;15304.7729100
2024-05-31;Road-550-W Yellow, 44;600.2625;13664.9758125
2024-05-31;Road-550-W Yellow, 44;672.2940;15304.7729100
2024-05-31;Road-550-W Yellow, 48;600.2625;13664.9758125
2024-05-31;Road-550-W Yellow, 48;672.2940;15304.7729100
2024-05-31;LL Fork;88.9320;2024.5369800
2024-05-31;ML Fork;105.2940;2397.0179100
2024-05-31;HL Fork;137.6940;3134.6039100
2024-05-31;LL Headset;20.5200;467.1378000
2024-05-31;ML Headset;61.3740;1397.1791100
2024-05-31;HL Headset;74.8380;1703.6870700
2024-05-31;LL Mountain Handlebars;24.2945;553.0642925
2024-05-31;LL Mountain Handlebars;26.7240;608.3718600
2024-05-31;ML Mountain Handlebars;33.7745;768.8764925
2024-05-31;ML Mountain Handlebars;37.1520;845.7652800
2024-05-31;HL Mountain Handlebars;65.6018;1493.4249770
2024-05-31;HL Mountain Handlebars;72.1620;1642.7679300
2024-05-31;LL Road Handlebars;24.2945;553.0642925
2024-05-31;LL Road Handlebars;26.7240;608.3718600
2024-05-31;ML Road Handlebars;33.7745;768.8764925
2024-05-31;ML Road Handlebars;37.1520;845.7652800
2024-05-31;HL Road Handlebars;65.6018;1493.4249770
2024-05-31;HL Road Handlebars;72.1620;1642.7679300
2024-05-31;ML Mountain Frame - Black, 38;209.2560;4763.7128400
2024-05-31;LL Mountain Front Wheel;36.4470;829.7159550
2024-05-31;ML Mountain Front Wheel;125.4150;2855.0724750
2024-05-31;HL Mountain Front Wheel;180.1290;4100.6366850
2024-05-31;LL Road Front Wheel;51.3390;1168.7323350
2024-05-31;ML Road Front Wheel;149.0310;3392.6907150
2024-05-31;HL Road Front Wheel;198.0360;4508.2895400
2024-05-31;Touring Front Wheel;130.8060;2977.7985900
2024-05-31;ML Road Frame-W - Yellow, 38;324.4527;7386.1657155
2024-05-31;ML Road Frame-W - Yellow, 38;356.8980;8124.7829700
2024-05-31;LL Mountain Rear Wheel;52.6470;1198.5089550
2024-05-31;ML Mountain Rear Wheel;141.6150;3223.8654750
2024-05-31;HL Mountain Rear Wheel;196.3290;4469.4296850
2024-05-31;LL Road Rear Wheel;67.5390;1537.5253350
2024-05-31;ML Road Rear Wheel;165.2310;3761.4837150
2024-05-31;HL Road Rear Wheel;214.2360;4877.0825400
2024-05-31;Touring Rear Wheel;147.0060;3346.5915900
2024-05-31;ML Mountain Frame - Black, 40;209.2560;4763.7128400
2024-05-31;ML Mountain Frame - Black, 44;209.2560;4763.7128400
2024-05-31;ML Mountain Frame - Black, 48;209.2560;4763.7128400
2024-05-31;ML Road Frame-W - Yellow, 40;324.4527;7386.1657155
2024-05-31;ML Road Frame-W - Yellow, 40;356.8980;8124.7829700
2024-05-31;ML Road Frame-W - Yellow, 42;324.4527;7386.1657155
2024-05-31;ML Road Frame-W - Yellow, 42;356.8980;8124.7829700
2024-05-31;ML Road Frame-W - Yellow, 44;324.4527;7386.1657155
2024-05-31;ML Road Frame-W - Yellow, 44;356.8980;8124.7829700
2024-05-31;ML Road Frame-W - Yellow, 48;324.4527;7386.1657155
2024-05-31;ML Road Frame-W - Yellow, 48;356.8980;8124.7829700
2024-05-31;HL Road Frame - Black, 62;780.8182;17775.3263230
2024-05-31;HL Road Frame - Black, 62;858.9000;19552.8585000
2024-05-31;HL Road Frame - Black, 44;780.8182;17775.3263230
2024-05-31;HL Road Frame - Black, 44;858.9000;19552.8585000
2024-05-31;HL Road Frame - Black, 48;780.8182;17775.3263230
2024-05-31;HL Road Frame - Black, 48;858.9000;19552.8585000
2024-05-31;HL Road Frame - Black, 52;780.8182;17775.3263230
2024-05-31;HL Road Frame - Black, 52;858.9000;19552.8585000
2024-05-31;Men's Sports Shorts, S;35.9940;819.4034100
2024-05-31;Touring-Panniers, Large;75.0000;1707.3750000
2024-05-31;Cable Lock;15.0000;341.4750000
2024-05-31;Minipump;11.9940;273.0434100
2024-05-31;Mountain Pump;14.9940;341.3384100
2024-05-31;Taillights - Battery-Powered;8.3940;191.0894100
2024-05-31;Headlights - Dual-Beam;20.9940;477.9284100
2024-05-31;Headlights - Weatherproof;26.9940;614.5184100
2024-05-31;Men's Sports Shorts, M;35.9940;819.4034100
2024-05-31;Men's Sports Shorts, L;35.9940;819.4034100
2024-05-31;Men's Sports Shorts, XL;35.9940;819.4034100
2024-05-31;Women's Tights, S;44.9940;1024.2884100
2024-05-31;Women's Tights, M;44.9940;1024.2884100
2024-05-31;Women's Tights, L;44.9940;1024.2884100
2024-05-31;Men's Bib-Shorts, S;53.9940;1229.1734100
2024-05-31;Men's Bib-Shorts, M;53.9940;1229.1734100
2024-05-31;Men's Bib-Shorts, L;53.9940;1229.1734100
2024-05-31;Half-Finger Gloves, S;14.1289;321.6444085
2024-05-31;Half-Finger Gloves, S;14.6940;334.5089100
2024-05-31;Half-Finger Gloves, M;14.1289;321.6444085
2024-05-31;Half-Finger Gloves, M;14.6940;334.5089100
2024-05-31;Half-Finger Gloves, L;14.1289;321.6444085
2024-05-31;Half-Finger Gloves, L;14.6940;334.5089100
2024-05-31;Full-Finger Gloves, S;22.7940;518.9054100
2024-05-31;Full-Finger Gloves, M;22.7940;518.9054100
2024-05-31;Full-Finger Gloves, L;22.7940;518.9054100
2024-05-31;Classic Vest, S;38.1000;867.3465000
2024-05-31;Classic Vest, M;38.1000;867.3465000
2024-05-31;Classic Vest, L;38.1000;867.3465000
2024-05-31;Women's Mountain Shorts, S;41.9940;955.9934100
2024-05-31;Women's Mountain Shorts, M;41.9940;955.9934100
2024-05-31;Women's Mountain Shorts, L;41.9940;955.9934100
2024-05-31;Water Bottle - 30 oz.;2.9940;68.1584100
2024-05-31;Mountain Bottle Cage;5.9940;136.4534100
2024-05-31;Road Bottle Cage;5.3940;122.7944100
2024-05-31;Patch Kit/8 Patches;1.3740;31.2791100
2024-05-31;Racing Socks, M;5.3940;122.7944100
2024-05-31;Racing Socks, L;5.3940;122.7944100
2024-05-31;Hitch Rack - 4-Bike;72.0000;1639.0800000
2024-05-31;Bike Wash - Dissolver;4.7700;108.5890500
2024-05-31;Fender Set - Mountain;13.1880;300.2248200
2024-05-31;All-Purpose Bike Stand;95.4000;2171.7810000
2024-05-31;Hydration Pack - 70 oz.;32.9940;751.1084100
2024-05-31;Short-Sleeve Classic Jersey, S;32.3940;737.4494100
2024-05-31;Short-Sleeve Classic Jersey, M;32.3940;737.4494100
2024-05-31;Short-Sleeve Classic Jersey, L;32.3940;737.4494100
2024-05-31;Short-Sleeve Classic Jersey, XL;32.3940;737.4494100
2024-05-31;HL Touring Frame - Yellow, 60;602.3460;13712.4066900
